-- Found std_msgs: 4.9.1 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.20 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/danh/Pro_1_ws/build/project_1
-- Install configuration: ""
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/lib/project_1/zlac_odom_node.py
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/lib/project_1/zlac8015d_driver.py
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/lib/project_1/1_test_quay_1_banh.py
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/lib/project_1/test.py
-- Installing: /home/danh/Pro_1_ws/install/project_1/lib/project_1/eiu_test_angular.py
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/ament_index/resource_index/package_run_dependencies/project_1
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/ament_index/resource_index/parent_prefix_path/project_1
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/project_1/environment/ament_prefix_path.sh
-- Installing: /home/danh/Pro_1_ws/install/project_1/share/project_1/environment/ament_prefix_path.dsv
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/project_1/environment/path.sh
-- Installing: /home/danh/Pro_1_ws/install/project_1/share/project_1/environment/path.dsv
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/project_1/local_setup.bash
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/project_1/local_setup.sh
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/project_1/local_setup.zsh
-- Installing: /home/danh/Pro_1_ws/install/project_1/share/project_1/local_setup.dsv
-- Installing: /home/danh/Pro_1_ws/install/project_1/share/project_1/package.dsv
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/ament_index/resource_index/packages/project_1
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/project_1/cmake/project_1Config.cmake
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/project_1/cmake/project_1Config-version.cmake
-- Up-to-date: /home/danh/Pro_1_ws/install/project_1/share/project_1/package.xml
